Sample_names,Body_Site,Animal,Sample_Type,VID,EID,Pen,TRT,Weight,Chute_Order,BCRC_Weight,Chain_Order,BCRC_Sheet_Number,Liver_Score,Lung_Score,Heart_Score,Rumen_Score,Liver_Abscess,Sample_Time,Weight_Group
Abo01,Abomasum,Animal_01,Sample,15,9.82E+14,27,Control ,1455,5,1422,1,1,Edible,Good,1,1,N,1,14A
Abo02,Abomasum,Animal_02,Sample,828,9.82E+14,27,Control ,1355,2,1330,2,2,Edible ,Good,3,1,N,1,13A
Abo03,Abomasum,Animal_03,Sample,729,9.88E+14,27,Control ,1400,1,1360,3,11,Edible,Good,4,2,N,1,14A
Abo04,Abomasum,Animal_04,Sample,9120,9.82E+14,27,Control ,1490,3,1429,4,12,Edible,Good,1,1,N,1,14A
Abo05,Abomasum,Animal_05,Sample,847,9.82E+14,27,Control ,1410,4,1375,5,13,A+/OP,Minor,1,1,Y,1,14A
Abo06,Abomasum,Animal_06,Sample,827,9.82E+14,28,Mootral,1365,7,1339,6,14,Edible,Good,3,2,N,1,13A
Abo07,Abomasum,Animal_07,Sample,22,9.82E+14,28,Mootral,1415,8,1382,7,15,Edible,Good,1,1,N,1,14A
Abo08,Abomasum,Animal_08,Sample,9052,9.82E+14,28,Mootral,1230,9,1217,8,16,A+/OP,2M,3,1,Y,1,12A
Abo09,Abomasum,Animal_09,Sample,208,9.82E+14,28,Mootral,1315,10,1294,9,17,Edible,E,2,2,N,1,13A
Abo11,Abomasum,Animal_11,Sample,5054,9.82E+14,25,Control ,1125,6.2,1320,1,,A+,1E,1,2,Y,2,11A
Abo12,Abomasum,Animal_12,Sample,5085,9.82E+14,25,Control ,1190,9.2,1148,2,,Edible,N,3,1,N,2,11A
Abo13,Abomasum,Animal_13,Sample,9014,9.82E+14,25,Control ,1065,7.2,1047,3,,A+,1E,1,1,Y,2,10A
Abo14,Abomasum,Animal_14,Sample,690,9.82E+14,25,Control ,1420,8.2,1379,4,,Flukes,E,3,2,N,2,14A
Abo15,Abomasum,Animal_15,Sample,5086,9.82E+14,26,Mootral,1295,5.2,1250,5,,Edible,E,1,1,N,2,12A
Abo16,Abomasum,Animal_16,Sample,7977,9.88E+14,26,Mootral,1115,1.2,1073,6,,Edible,N,1,2,N,2,11A
Abo17,Abomasum,Animal_17,Sample,7953,9.88E+14,26,Mootral,1090,4.2,1415,7,,Edible,1E,3,3,N,2,10A
Abo18,Abomasum,Animal_18,Sample,677,9.82E+14,26,Mootral,1265,2.2,1184,8,,Flukes,N,1,1,N,2,12A
Abo19,Abomasum,Animal_19,Sample,4687,8.40E+14,26,Mootral,1465,3.2,1083,9,,Edible,N,2,2,N,2,14A
Cec01,Cecum,Animal_01,Sample,15,9.82E+14,27,Control ,1456,5,1422,1,1,Edible,Good,1,1,N,1,14A
Cec02,Cecum,Animal_02,Sample,828,9.82E+14,27,Control ,1355,2,1330,2,2,Edible ,Good,3,1,N,1,13A
Cec03,Cecum,Animal_03,Sample,729,9.88E+14,27,Control ,1400,1,1360,3,11,Edible,Good,4,2,N,1,14A
Cec04,Cecum,Animal_04,Sample,9120,9.82E+14,27,Control ,1490,3,1429,4,12,Edible,Good,1,1,N,1,14A
Cec05,Cecum,Animal_05,Sample,847,9.82E+14,27,Control ,1410,4,1375,5,13,A+/OP,Minor,1,1,Y,1,14A
Cec06,Cecum,Animal_06,Sample,827,9.82E+14,28,Mootral,1365,7,1339,6,14,Edible,Good,3,2,N,1,13A
Cec07,Cecum,Animal_07,Sample,22,9.82E+14,28,Mootral,1415,8,1382,7,15,Edible,Good,1,1,N,1,14A
Cec08,Cecum,Animal_08,Sample,9052,9.82E+14,28,Mootral,1230,9,1217,8,16,A+/OP,2M,3,1,Y,1,12A
Cec09,Cecum,Animal_09,Sample,208,9.82E+14,28,Mootral,1315,10,1294,9,17,Edible,E,2,2,N,1,13A
Cec11,Cecum,Animal_11,Sample,5054,9.82E+14,25,Control ,1125,6.2,1320,1,,A+,1E,1,2,Y,2,11A
Cec12,Cecum,Animal_12,Sample,5085,9.82E+14,25,Control ,1190,9.2,1148,2,,Edible,N,3,1,N,2,11A
Cec13,Cecum,Animal_13,Sample,9014,9.82E+14,25,Control ,1065,7.2,1047,3,,A+,1E,1,1,Y,2,10A
Cec14,Cecum,Animal_14,Sample,690,9.82E+14,25,Control ,1420,8.2,1379,4,,Flukes,E,3,2,N,2,14A
Cec15,Cecum,Animal_15,Sample,5086,9.82E+14,26,Mootral,1295,5.2,1250,5,,Edible,E,1,1,N,2,12A
Cec16,Cecum,Animal_16,Sample,7977,9.88E+14,26,Mootral,1115,1.2,1073,6,,Edible,N,1,2,N,2,11A
Cec17,Cecum,Animal_17,Sample,7953,9.88E+14,26,Mootral,1090,4.2,1415,7,,Edible,1E,3,3,N,2,10A
Cec18,Cecum,Animal_18,Sample,677,9.82E+14,26,Mootral,1265,2.2,1184,8,,Flukes,N,1,1,N,2,12A
Cec19,Cecum,Animal_19,Sample,4687,8.40E+14,26,Mootral,1465,3.2,1083,9,,Edible,N,2,2,N,2,14A
DisC01,Distal_Colon,Animal_01,Sample,15,9.82E+14,27,Control ,1457,5,1422,1,1,Edible,Good,1,1,N,1,14A
DisC02,Distal_Colon,Animal_02,Sample,828,9.82E+14,27,Control ,1355,2,1330,2,2,Edible ,Good,3,1,N,1,13A
DisC03,Distal_Colon,Animal_03,Sample,729,9.88E+14,27,Control ,1400,1,1360,3,11,Edible,Good,4,2,N,1,14A
DisC04,Distal_Colon,Animal_04,Sample,9120,9.82E+14,27,Control ,1490,3,1429,4,12,Edible,Good,1,1,N,1,14A
DisC05,Distal_Colon,Animal_05,Sample,847,9.82E+14,27,Control ,1410,4,1375,5,13,A+/OP,Minor,1,1,Y,1,14A
DisC06,Distal_Colon,Animal_06,Sample,827,9.82E+14,28,Mootral,1365,7,1339,6,14,Edible,Good,3,2,N,1,13A
DisC07,Distal_Colon,Animal_07,Sample,22,9.82E+14,28,Mootral,1415,8,1382,7,15,Edible,Good,1,1,N,1,14A
DisC08,Distal_Colon,Animal_08,Sample,9052,9.82E+14,28,Mootral,1230,9,1217,8,16,A+/OP,2M,3,1,Y,1,12A
DisC09,Distal_Colon,Animal_09,Sample,208,9.82E+14,28,Mootral,1315,10,1294,9,17,Edible,E,2,2,N,1,13A
DisC11,Distal_Colon,Animal_11,Sample,5054,9.82E+14,25,Control ,1125,6.2,1320,1,,A+,1E,1,2,Y,2,11A
DisC12,Distal_Colon,Animal_12,Sample,5085,9.82E+14,25,Control ,1190,9.2,1148,2,,Edible,N,3,1,N,2,11A
DisC13,Distal_Colon,Animal_13,Sample,9014,9.82E+14,25,Control ,1065,7.2,1047,3,,A+,1E,1,1,Y,2,10A
DisC14,Distal_Colon,Animal_14,Sample,690,9.82E+14,25,Control ,1420,8.2,1379,4,,Flukes,E,3,2,N,2,14A
DisC15,Distal_Colon,Animal_15,Sample,5086,9.82E+14,26,Mootral,1295,5.2,1250,5,,Edible,E,1,1,N,2,12A
DisC16,Distal_Colon,Animal_16,Sample,7977,9.88E+14,26,Mootral,1115,1.2,1073,6,,Edible,N,1,2,N,2,11A
DisC17,Distal_Colon,Animal_17,Sample,7953,9.88E+14,26,Mootral,1090,4.2,1415,7,,Edible,1E,3,3,N,2,10A
DisC18,Distal_Colon,Animal_18,Sample,677,9.82E+14,26,Mootral,1265,2.2,1184,8,,Flukes,N,1,1,N,2,12A
